Methanocorpusculum_labreanum_Z	90220	55838	55299	32777	57815	35167	40992	66483	53576	57480	65051	61361	91828	72708	47363	17468	36112	52781	76837	51011	45754	54033	53386	47096	44794	58963	68378	53998	81522	85560	40819	52490
Methanoculleus_marisnigri_JR1	39695	26311	35073	18165	57226	36610	67158	63392	98332	119075	63294	81060	101784	115331	89743	21955	41009	98974	149541	94379	35184	58648	40038	121183	59220	68366	74910	128193	83983	188940	65360	135967
Methanopyrus_kandleri_AV19	19072	15615	18630	17749	41949	36238	62833	45007	72112	87860	29436	32987	58203	87764	67665	24578	45245	83267	101011	72542	29130	40987	24135	75805	52549	43269	41060	69294	56667	109386	52693	80229
Methanosarcina_acetivorans_C2A	434874	273100	239275	208697	250906	151417	98018	216069	116738	166096	179806	170615	197712	218072	195143	95887	139803	87380	119735	137613	161953	183804	203179	143738	145239	212873	222604	123192	295934	138495	156599	66924
Methanosarcina_mazei_Go1	326248	206715	186083	167834	184198	106027	67200	155762	78929	117055	127509	124785	134360	149444	142273	65287	96914	54319	68936	91890	116635	125828	138025	94520	99464	163912	167084	84194	210882	83790	115068	45173
Methanosphaera_stadtmanae_DSM_3091	178863	163337	160361	144362	65181	57172	29019	66123	14803	20328	76703	32864	64761	35723	28303	56186	61935	8885	5504	29678	72272	62250	72098	9857	41070	34508	66849	6303	74307	2331	23879	1586
Methanospirillum_hungatei_JF_1	178037	155496	156252	91606	113558	77327	77697	174845	83455	109635	154804	111677	184294	144985	111134	39703	81798	54492	70991	117082	93667	99618	114766	94602	108380	141302	148864	71955	162300	114508	66873	39033
Natronomonas_pharaonis_DSM_2160	39237	29154	30936	14503	53589	49193	75556	60263	161455	113419	56729	71922	70936	88759	65955	25771	48316	144802	227762	97812	64913	71393	50733	85275	69389	83468	57925	161140	88899	212366	103174	174946
Nitrosopumilus_maritimus_SCM1	156829	128038	63782	69939	62531	51192	29063	80617	25103	32846	70414	49479	70992	41249	30254	43782	44355	13360	12040	28955	64714	59700	97766	12648	47842	45409	77599	14263	82565	6371	25523	6037
Pyrobaculum_aerophilum_str_IM2	100709	71548	82126	79747	77740	59874	58011	53015	53503	94612	45802	51673	44604	67053	84808	61625	59914	69241	50947	42751	58551	58990	69596	89461	73642	63472	80638	122613	58935	73967	72129	91131
Pyrobaculum_arsenaticum_DSM_13514	65350	42000	59109	48698	75528	49188	64317	48642	58766	94105	45221	52482	46426	68703	91875	61682	59232	69017	61725	59362	55595	50847	63186	90438	78451	62446	76717	121245	56490	78984	75981	89266
Pyrococcus_abyssi_GE5	78874	65325	67783	74440	92271	51745	30494	59030	30754	76534	51873	34982	57995	75504	79521	56861	41438	36763	40655	44900	34504	65226	63090	52973	56502	39561	75386	42197	85292	26576	58575	20934
Pyrococcus_furiosus_DSM_3638	121810	91879	80042	83438	101468	61929	33692	63836	28879	75516	59556	42405	57036	73958	67973	58774	44060	22862	24750	37487	48795	64442	79409	47448	62420	44798	93829	35536	94942	16588	56825	13530
Pyrococcus_horikoshii_OT3	96230	76111	78220	84390	94386	52713	27203	59024	24438	68258	54615	33886	61436	74050	73339	57925	43129	26942	29372	41013	34624	60522	61940	49641	53169	36945	76375	32831	84689	21384	55087	14616
Staphylothermus_marinus_F1	94780	98624	127002	93372	61307	49241	25634	50997	17944	42300	60260	31891	58379	43048	39024	68676	48384	16582	21099	32936	50239	57036	56336	23421	41214	32111	70738	18913	67259	14658	45391	11687
Sulfolobus_acidocaldarius_DSM_639	145782	128699	141499	137870	99674	83251	40435	80497	40168	69013	73432	40508	72850	66732	74550	86751	75540	28841	24022	53108	66246	75303	73994	35563	56095	55485	102592	25561	91812	14756	50530	13969
Thermococcus_gammatolerans_EJ3	65868	38261	42227	40950	85326	45634	46175	72249	56879	113781	49807	42021	58667	89673	99049	35121	41670	65013	83012	62415	38330	66669	59570	78493	62116	59164	74129	79751	89736	70674	74579	58427
Thermofilum_pendens_Hrk_5	38884	18141	33568	32065	66949	41882	47178	39403	53411	104646	30140	43929	33552	73363	91407	54652	59473	69150	78052	57622	35002	43594	34809	82771	48961	55167	62602	80795	61810	71413	85523	83475
Thermoplasma_acidophilum_DSM_1728	62542	59140	79788	39808	56502	29614	32362	64184	30383	45444	69858	49948	79026	58982	55224	28824	39788	36648	42471	37381	42623	43732	46095	29411	49933	58373	62686	47620	73470	38826	41619	32599
Thermoplasma_volcanium_GSS1	98495	81634	100170	70358	69101	41604	26255	55130	25296	38501	60266	44558	64660	48490	49766	45727	48761	29692	31934	32592	45046	48622	56221	24923	43335	45327	65682	35202	72779	23183	41603	19889
